year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2020,10,23,60648,98218,71494,69695,49584,1984.06,1587,4673,3911,9588,39757,18126,5733
2020,10,24,23193,59753,85435,11801,2348,1984.06,900,2667,3905,8123,17322,37074,13227
2020,10,25,24998,53848,95805,69128,60746,1984.06,1217,2744,4604,8136,14888,35539,21388
2020,10,26,86148,39027,60213,56411,4967,1984.06,889,3158,1073,5360,56311,44773,16322
2020,10,27,5902,83564,57441,24807,38039,1984.06,3232,3035,1295,8082,48515,13392,32449
2020,10,28,61776,41085,51138,81380,5148,1984.06,3271,2646,1254,6976,64057,13062,24929
2020,10,29,59806,54947,79783,52231,47622,1984.06,3355,4874,2360,6430,11032,40399,2446
2020,10,30,3244,39265,53435,55891,63301,1984.06,4283,1366,4386,6772,22807,30885,18302
2020,10,31,11701,6079,88533,58359,65915,1984.06,4982,2071,2535,6116,10653,21508,2590
2020,11,1,74010,41383,27275,94805,52415,2497.13,4400,1678,2460,6642,71330,11532,17674
2020,11,2,55926,12759,65148,9050,51919,2497.13,2101,2996,4565,5459,40262,14054,46034
2020,11,3,21794,82334,27394,27911,92988,2497.13,2824,1996,1635,6902,78152,18108,48902
2020,11,4,64125,8905,17080,51585,95548,2497.13,2345,2824,2520,10002,76874,19438,4762
2020,11,5,84879,30328,43787,35796,25788,2497.13,4301,3932,2734,6694,91842,42073,34050
2020,11,6,81948,11019,59070,38583,57470,2497.13,3983,1593,2478,7414,73177,16060,3575
2020,11,7,2176,46875,25851,36048,85720,2497.13,1837,1204,4403,7934,12794,41542,19077
2020,11,8,82378,62046,55476,65112,45092,2497.13,2185,2038,4688,5222,81972,32157,47318
2020,11,9,86181,62308,53751,65012,76074,2497.13,3036,4601,1294,5238,30648,25873,43280
2020,11,10,84315,68839,62823,33719,50815,2497.13,530,4543,2612,5950,14654,18122,35568
2020,11,11,44406,88192,52447,19094,37151,2497.13,2602,4682,3078,7704,18802,39152,34420
2020,11,12,97336,27731,83754,87489,9321,2497.13,4713,3635,4591,5082,27353,16757,30754
2020,11,13,44456,68966,16301,8420,66054,2497.13,2475,1862,1006,9922,45903,39000,47308
2020,11,14,20694,29858,28684,33772,67562,2497.13,2923,4896,2458,6676,68736,36779,33377
2020,11,15,53783,64803,80415,53374,23691,2497.13,1483,3145,4436,5576,76564,25489,24120
2020,11,16,91,94041,2300,51942,80315,2497.13,2293,1007,1536,5976,34778,28324,14555
2020,11,17,35706,74055,59573,13164,80731,2497.13,4942,4512,4463,6708,16982,33153,44662
2020,11,18,37180,40722,1299,62969,9857,2497.13,3457,1299,4606,7109,94592,34920,44215
2020,11,19,38016,51886,85928,48780,37863,2497.13,3455,3567,4760,9380,12358,41842,20707
2020,11,20,64042,19378,42708,73505,32438,2497.13,1657,4617,1510,8624,32585,30226,13298
2020,11,21,18522,87395,56526,39481,60856,2497.13,4400,1854,4355,5398,64002,23569,17470
2020,11,22,47387,23810,47137,58499,43190,2497.13,1692,2230,1904,5751,80734,18385,16571
2020,11,23,89049,3744,4355,25771,44403,2497.13,997,2924,1380,8874,18756,17893,36940
2020,11,24,96345,43157,33117,32052,69837,2497.13,620,2222,1864,9108,92072,30469,47119
2020,11,25,35679,58766,87700,21627,869,2497.13,1363,1269,3529,5806,32039,32932,18435
2020,11,26,14009,88037,12209,54694,33264,2497.13,2586,1928,4120,5702,78010,43957,30965
2020,11,27,19173,83631,77532,56453,52739,2497.13,1921,3416,1073,9250,26394,11941,35957
2020,11,28,9407,82758,68211,14289,43475,2497.13,2220,3834,4638,5780,28528,17042,1034
2020,11,29,6745,17467,213,97217,39522,2497.13,2525,1750,3204,5666,31497,30942,28223
2020,11,30,37366,84771,35712,98439,25744,2497.13,768,1501,1215,9894,65789,21041,28458
2020,12,1,29362,94877,66183,5142,39757,1457.81,3237,3574,2000,5454,13095,15223,20437
2020,12,2,99332,88142,9780,50741,35991,1457.81,4457,1532,2785,5800,46504,21242,7075
2020,12,3,79628,14358,48810,24570,80148,1457.81,1113,4508,2431,9210,31002,14186,36204
2020,12,4,89084,59240,27114,26085,1046,1457.81,2659,1538,1054,7438,51117,47044,6562
2020,12,5,24513,55576,34158,33650,74823,1457.81,1244,4449,1371,6405,95370,41518,47014
2020,12,6,72609,81484,17379,86392,50132,1457.81,4930,4214,3972,7044,81650,25017,48381
2020,12,7,23606,39310,25395,84660,6749,1457.81,3055,2612,4791,8565,81262,39613,42865
2020,12,8,45579,2507,10416,56950,88912,1457.81,4819,2872,4973,8550,64263,20104,22138
2020,12,9,63283,4195,25671,87255,87591,1457.81,2272,2547,2982,8046,28558,36082,7322
2020,12,10,46883,26614,33696,11674,75179,1457.81,2639,2109,1406,8822,10410,10870,31310
2020,12,11,16544,91583,33303,36517,90133,1457.81,2972,4766,4464,10000,57021,22054,13919
2020,12,12,88669,85646,65954,51651,39664,1457.81,2733,1546,2476,7780,14571,29007,44512
2020,12,13,19090,82211,66117,69257,76617,1457.81,4686,4512,4460,8692,62380,40944,42879
2020,12,14,88260,85354,60712,22724,66701,1457.81,1129,1502,4729,7082,23370,18794,17733
2020,12,15,21594,77456,45939,75422,65236,1457.81,4428,1362,4072,6896,69932,16398,26863
2020,12,16,79776,10972,77906,64236,1665,1457.81,750,4923,1990,5891,28998,17390,40286
2020,12,17,49976,6480,80411,69705,49914,1457.81,4096,2858,1236,5578,63279,12824,3782
2020,12,18,68250,67709,63501,43674,70957,1457.81,2066,1472,1522,6323,14967,12420,49786
2020,12,19,62962,86500,68696,4952,2391,1457.81,4994,3717,1876,6614,38421,36789,14046
2020,12,20,30538,83870,74648,11775,91609,1457.81,4598,1209,3338,8098,36235,18600,4279
2020,12,21,87884,64654,60027,64992,70978,1457.81,3763,3938,2844,8810,55241,46586,41346
2020,12,22,59208,85236,81656,96084,95641,1457.81,2872,2529,1222,7752,54303,11906,20077
2020,12,23,28151,45254,4469,82841,99705,1457.81,2135,2587,1454,8514,68931,42685,40704
2020,12,24,59860,12695,26624,54057,57858,1457.81,1994,2064,2100,8650,13148,29092,31866
2020,12,25,85079,12373,21623,5377,2597,1457.81,3635,2098,2531,8103,29938,37235,42278
2020,12,26,95159,22075,41175,515,6941,1457.81,3200,3151,4152,6175,37207,13361,26458
2020,12,27,18041,4203,30426,1494,52853,1457.81,1937,2930,1902,9832,59659,24894,43574
2020,12,28,43542,93295,21993,81073,47750,1457.81,4659,2907,1454,8770,59773,47296,1931
2020,12,29,18644,69326,80449,74148,5502,1457.81,2508,4893,4561,7933,41386,23765,34008
2020,12,30,77860,54677,78049,50158,89588,1457.81,966,4480,2353,7043,46904,11454,37708
2020,12,31,15326,81564,54362,5683,90102,1457.81,4330,3744,4812,6130,99243,10636,30487
2021,1,1,86752,45207,21052,21037,2946,1617.35,3895,2621,2865,9052,63560,10572,44818
2021,1,2,90456,13042,24278,37499,59946,1617.35,4176,2861,1444,9726,47962,36930,35732
2021,1,3,10541,73059,36743,26672,72302,1617.35,3161,1646,4966,9174,96440,22911,8408
2021,1,4,75382,11689,96885,98247,77093,1617.35,710,2548,1189,9447,21398,32487,26797
2021,1,5,51531,90575,40349,57975,81785,1617.35,1257,2325,4072,8712,35348,16373,4663
2021,1,6,22760,44862,58130,42726,75426,1617.35,1988,1624,2609,8872,65405,19414,4570
2021,1,7,72021,56929,43603,78211,72728,1617.35,697,4258,1927,7397,98584,14874,15001
2021,1,8,38412,9842,62389,32484,74194,1617.35,862,3304,3949,6684,72381,11782,14089
2021,1,9,44259,54370,17887,26869,49594,1617.35,2922,1613,1571,6524,16175,29299,49644
2021,1,10,27877,76873,69910,16156,10622,1617.35,4867,4032,4687,8607,97867,35232,18494
2021,1,11,62697,13076,98537,37998,86413,1617.35,678,2023,1638,5934,73891,15176,20918
2021,1,12,22607,93166,29197,95530,56042,1617.35,4828,3917,3596,9484,10614,15570,11725
2021,1,13,79584,86293,30955,74271,34900,1617.35,4502,3947,3249,8790,68297,11014,28823
2021,1,14,61660,73374,8038,19650,12689,1617.35,2232,1206,1445,6428,30823,47486,48281
2021,1,15,18153,72005,47756,73102,83094,1617.35,518,2676,1918,5977,53298,13862,14181
2021,1,16,31152,29153,32024,89402,19895,1617.35,1767,1553,3694,9618,19382,36382,1314
2021,1,17,89437,28435,38029,80882,1216,1617.35,4719,1448,2207,8826,25172,13316,35204
2021,1,18,73008,96548,35682,23480,98878,1617.35,842,1206,4484,7168,35781,17546,38981
2021,1,19,73900,2549,35933,63946,93705,1617.35,664,3140,3273,9424,80373,15840,3488
2021,1,20,89912,41445,67913,63471,50272,1617.35,1475,3278,1978,8658,63109,19474,9437
2021,1,21,61138,4666,51242,95622,78245,1617.35,630,2143,1856,9170,16089,15980,37024
2021,1,22,72125,82769,15473,86750,3829,1617.35,2590,1606,3642,8182,89913,20265,12199
2021,1,23,79939,26390,43544,2275,98547,1617.35,2135,1035,2670,8377,71656,11838,23006
2021,1,24,61753,38010,74410,84028,56647,1617.35,534,3770,1952,7358,15519,26151,6851
2021,1,25,44031,34462,36243,97673,21316,1617.35,4290,2606,3896,8380,19880,17442,26156
2021,1,26,17191,43369,43478,61213,1746,1617.35,3478,4849,1704,7888,63876,42493,31487
2021,1,27,81091,80237,87616,3414,12069,1617.35,4564,1098,3948,5806,70122,41615,19487
2021,1,28,8315,20765,9222,77211,14951,1617.35,1005,2140,3822,8974,93353,13848,45455
2021,1,29,52321,76832,86769,38168,51072,1617.35,2012,2162,2232,9264,35575,25652,16997
2021,1,30,20467,81493,48103,74415,47299,1617.35,2381,1964,1394,7955,49175,20291,34578
2021,1,31,53410,26533,2433,58584,47367,1617.35,502,4687,3968,8622,54206,12794,12138
2021,2,1,51220,4907,99204,52199,56834,2544.5,2664,3325,4310,6870,15878,23887,24856
2021,2,2,62165,73941,29229,70120,39468,2544.5,3528,2008,3304,8474,13366,30441,49521
2021,2,3,63966,13054,35762,48940,83612,2544.5,909,1182,3411,7798,19733,20245,8506
2021,2,4,91321,92398,24923,46983,72181,2544.5,869,4344,1688,6449,17882,13326,26899
2021,2,5,65970,44344,22659,626,42807,2544.5,2418,3123,1746,9532,72062,15392,36025
2021,2,6,8038,72972,16576,37802,89437,2544.5,4398,2108,1062,9320,44090,33589,36309
2021,2,7,76220,81312,84286,93411,47761,2544.5,1420,1462,4443,9078,30707,42249,38749
2021,2,8,41455,94479,15373,23236,94011,2544.5,3628,3399,3110,5203,56200,32546,3787
2021,2,9,57864,80599,96007,2921,29920,2544.5,2862,2490,2759,7147,32252,35519,6449
2021,2,10,42249,98673,31954,91692,4104,2544.5,596,1124,3491,5665,68793,17501,12662
2021,2,11,35805,73774,2253,28915,95329,2544.5,2812,3191,1642,7646,72463,13462,8454
2021,2,12,80267,25326,40517,34378,62474,2544.5,1248,4721,2793,8202,12764,41896,22769
2021,2,13,47216,13058,53806,20707,28724,2544.5,4559,1768,2723,6811,19596,16112,22599
2021,2,14,81617,37606,61243,37021,77776,2544.5,3694,4393,1562,9211,17550,16862,1094
2021,2,15,68332,45019,75282,56125,13221,2544.5,4372,1787,1103,8178,97493,46178,38047
2021,2,16,57129,18405,27058,69853,25217,2544.5,2903,1832,1624,5498,60204,18582,36851
2021,2,17,5557,98900,42976,97292,94463,2544.5,1500,4145,3116,6781,35270,42688,18098
2021,2,18,14828,99643,19477,32284,34173,2544.5,3461,1301,1726,5519,61153,43294,33322
2021,2,19,58722,55409,16479,65882,10907,2544.5,815,2814,1934,7592,30106,11022,26684
2021,2,20,78241,97959,81894,91357,24740,2544.5,804,1848,4510,9873,88202,33682,33516
2021,2,21,19547,83016,74984,87625,88535,2544.5,918,3608,2897,7397,29489,35155,2489
2021,2,22,90433,80305,84323,98719,90448,2544.5,1466,3688,2386,6728,76396,13938,14429
2021,2,23,16876,26794,25749,66386,13019,2544.5,1419,2565,3318,5642,20189,18204,30303
2021,2,24,93892,17461,81813,18141,31210,2544.5,4648,1641,2958,7950,20359,14757,27654
2021,2,25,68399,38178,83446,97137,37889,2544.5,1965,4763,2987,9066,37500,16006,26195
2021,2,26,39369,20273,48572,52687,61676,2544.5,2243,1918,2572,9055,12832,33781,35113
2021,2,27,96710,76060,71775,21020,30030,2544.5,2128,4779,1662,5574,28267,34551,8486
2021,2,28,11769,11585,55667,31108,20651,2544.5,2113,1371,4791,8174,45409,15646,9520
2021,3,1,32653,96089,16074,18061,2500,1743.03,1121,4910,2981,8590,41291,12819,16208
2021,3,2,4269,72423,25834,56195,17042,1743.03,4314,3626,2403,5422,65628,41922,10385
2021,3,3,78888,42000,38066,7277,87410,1743.03,777,1413,3323,6414,54473,10823,45884
2021,3,4,19410,85595,72086,73744,54087,1743.03,1562,3355,2151,9610,30901,19193,13378
2021,3,5,89133,31569,47820,71536,63343,1743.03,4809,2229,1799,8462,49505,25560,29800
2021,3,6,80110,86635,11974,38433,39838,1743.03,607,4246,2041,7693,49341,12266,16448
2021,3,7,17423,2256,80836,19574,81004,1743.03,3766,1150,4656,5884,58022,22998,28089
2021,3,8,32738,54184,65229,4537,88410,1743.03,1448,4870,4072,8421,39654,23909,31086
2021,3,9,91221,55263,49508,59615,59308,1743.03,2094,3081,1104,9281,12654,32107,48850
2021,3,10,7370,67774,68595,67027,70711,1743.03,534,4799,2151,6446,40687,15366,42969
2021,3,11,19043,37136,86783,53115,61910,1743.03,3375,3129,3051,5774,29095,23710,26438
2021,3,12,8084,11190,66792,9189,90471,1743.03,2647,2840,3570,5198,81218,10278,45798
2021,3,13,35563,71243,70433,49067,59200,1743.03,978,3241,4607,8236,47707,26516,11121
2021,3,14,80551,91083,95999,94954,317,1743.03,790,3400,1283,8158,17588,43105,25094
2021,3,15,63956,41588,40946,43879,34182,1743.03,4511,1096,4758,5210,35162,18957,22164
2021,3,16,8768,86141,63551,73376,40254,1743.03,4891,2155,3691,8994,48460,19007,27610
2021,3,17,37336,33476,43760,89971,17986,1743.03,3075,1941,4287,8052,25819,19820,27700
2021,3,18,12537,36683,55917,38647,17978,1743.03,3955,3097,4923,7505,16472,11894,7431
2021,3,19,31467,32716,3685,50158,44958,1743.03,517,3644,3324,9276,88614,36309,18497
2021,3,20,6977,21690,18251,42616,12063,1743.03,2435,1912,3455,9418,79597,31433,10422
2021,3,21,92135,3554,90883,2058,7411,1743.03,3586,3877,1421,8622,10782,11094,7355
2021,3,22,57119,7256,23,91795,36533,1743.03,3104,4860,1678,5422,18827,10194,4989
2021,3,23,39481,47615,96044,52936,32319,1743.03,720,1620,1102,6438,59214,19308,41994
2021,3,24,15309,44153,74538,71731,32775,1743.03,4460,1245,3531,5835,98039,12840,29925
2021,3,25,10824,42496,16276,53854,21555,1743.03,3946,2386,4069,9988,30321,31387,1455
2021,3,26,96983,47395,88545,8881,55349,1743.03,4541,1324,1911,9078,42387,41038,47760
2021,3,27,99003,31848,63636,18887,37683,1743.03,612,4858,1874,6338,18711,16866,28027
2021,3,28,43032,27658,35815,42101,49000,1743.03,4840,1972,4881,9482,71214,35230,32488
2021,3,29,58848,15756,72240,67112,34834,1743.03,3149,1574,2825,8136,69074,16860,14627
2021,3,30,66163,44376,81719,3037,52305,1743.03,2816,1688,3087,7270,70140,43438,1750
2021,3,31,12471,76333,55772,58704,71070,1743.03,580,4916,4092,5058,97027,43926,26986
2021,4,1,21529,60467,26329,9665,45893,2116.73,827,1619,1258,5215,58924,41687,43189
2021,4,2,73033,70613,86127,3015,57105,2116.73,978,3437,1374,8790,18054,28673,29565
2021,4,3,50826,50775,37767,99703,64155,2116.73,3204,1374,3510,5884,11699,20754,48045
2021,4,4,65425,3879,77374,6683,99094,2116.73,4722,3477,3261,6854,91492,30366,36298
2021,4,5,46766,23329,30156,98454,30221,2116.73,2126,1046,1770,5006,97100,49589,34662
2021,4,6,79289,76657,51625,4151,82542,2116.73,4904,4317,3553,8630,71000,48998,29676
2021,4,7,21280,52075,87477,44542,19275,2116.73,1259,1039,3648,5686,80844,48869,28969
2021,4,8,22428,57972,46268,24215,5568,2116.73,654,1208,1046,8132,10726,18916,43368
2021,4,9,37808,96616,83235,21361,81598,2116.73,726,2876,2660,7834,63769,41934,20587
2021,4,10,3155,5029,24327,38156,92795,2116.73,2024,1573,4493,9643,55788,35061,5171
2021,4,11,9363,62297,86270,29386,20429,2116.73,4654,3235,1902,8490,95947,10202,7980
2021,4,12,34827,16306,5421,73839,40493,2116.73,772,4998,1150,6450,14505,49716,35542
2021,4,13,61622,1530,31291,57467,67525,2116.73,2527,1886,1462,5148,22624,36154,3431
2021,4,14,69481,87279,60742,6779,51519,2116.73,674,2696,4345,8822,76534,29837,6689
2021,4,15,16636,8659,6189,23558,65110,2116.73,4626,1730,3575,7268,17846,12208,20694
2021,4,16,90699,43077,99339,72777,4577,2116.73,574,1662,1194,6023,97187,27110,21963
2021,4,17,92712,22862,79807,98409,70308,2116.73,4598,3294,1350,6358,43204,46459,22693
2021,4,18,87832,82831,89542,26407,70099,2116.73,3858,2148,4518,8196,49924,20446,40091
2021,4,19,86511,25207,60856,12103,61230,2116.73,564,1198,2255,5370,85052,33914,8043
2021,4,20,74415,29651,87209,55765,80437,2116.73,3576,4620,4594,8117,27378,16044,30413
2021,4,21,14560,76237,93193,64078,40785,2116.73,4524,3646,4674,6954,55748,12255,43117
2021,4,22,86126,61313,32548,83381,63035,2116.73,2294,2448,3602,6902,19140,44039,17601
2021,4,23,17620,28142,45012,47214,52611,2116.73,4610,2170,4978,5614,47599,22114,22390
2021,4,24,32272,82124,65762,33298,10207,2116.73,553,1331,1062,8914,96063,44912,37862
2021,4,25,62053,63358,32362,25656,50565,2116.73,1046,3183,1419,7409,31748,10772,8279
2021,4,26,19799,27711,22552,84777,16866,2116.73,3243,4136,3626,9004,98785,28833,20152
2021,4,27,43218,94339,91517,58744,38792,2116.73,3656,2195,2289,9506,59202,17853,37581
2021,4,28,60648,61601,2389,63419,9010,2116.73,3799,3808,3199,5434,29936,45064,1990
2021,4,29,27855,53180,60553,12833,58536,2116.73,3017,1753,3676,9534,60496,42467,9339
2021,4,30,87115,14153,9664,70756,32874,2116.73,3609,3520,1894,7349,73290,39475,18866
2021,5,1,92091,84636,36039,49794,30925,1865.74,3999,4103,1655,6831,58991,16038,31103
2021,5,2,14850,60745,4670,14384,37593,1865.74,2849,3097,4504,8604,15670,16748,13490
2021,5,3,93566,94492,55188,916,84134,1865.74,910,1223,1310,9214,42368,26574,11016
2021,5,4,58599,36368,27031,50254,43200,1865.74,2598,3048,3117,8619,88783,11494,36022
2021,5,5,52109,6633,68807,91613,11589,1865.74,1334,1302,1250,6114,22421,31105,19778
2021,5,6,98889,97527,57330,94540,8671,1865.74,2465,2268,2417,6846,33873,45616,49698
2021,5,7,83221,51472,70017,46338,90091,1865.74,3399,3551,1783,8850,66515,43371,25152
2021,5,8,18335,82850,14878,15307,70724,1865.74,1412,4611,1177,6582,80502,26199,37299
2021,5,9,86143,34321,59820,38560,15168,1865.74,527,4740,1515,6895,61077,17957,43693
2021,5,10,12047,24477,42861,93830,73035,1865.74,3553,2720,3577,9574,39379,29300,9377
2021,5,11,88434,35792,65265,39611,22237,1865.74,2161,3378,1438,7950,63290,27958,45767
2021,5,12,2025,13818,42699,63540,67066,1865.74,2848,4111,1922,5742,89293,11254,20128
2021,5,13,16438,92847,58063,25015,43981,1865.74,4315,3765,4584,5931,88375,38172,13794
2021,5,14,48050,36889,12904,44489,28869,1865.74,3798,1794,1362,6014,10783,23427,26194
2021,5,15,67976,58633,52540,28932,65694,1865.74,4273,2130,1030,7386,14298,11362,41833
2021,5,16,67482,27812,60129,33419,13743,1865.74,2942,3144,1744,6830,22632,30612,14856
2021,5,17,27039,11431,77858,49754,59279,1865.74,4532,2253,4976,8314,72537,45669,4993
2021,5,18,50256,68163,44152,17638,38203,1865.74,4000,1378,1866,5480,55454,25554,1297
2021,5,19,70336,93397,3699,72080,44243,1865.74,4044,2632,1886,6516,53737,29742,42683
2021,5,20,18246,93271,73348,98223,1694,1865.74,3891,3301,4047,8043,18390,18062,45885
2021,5,21,55692,31291,74286,67503,53123,1865.74,4408,3458,4488,6222,11889,11766,46092
2021,5,22,72141,47286,4067,42605,60539,1865.74,2346,3784,2426,8214,77006,35471,24157
2021,5,23,7931,37250,53773,38330,41645,1865.74,1931,3687,3705,7568,97542,13666,6064
2021,5,24,43661,6951,96639,99501,36410,1865.74,934,3549,1636,5110,51154,32703,8528
2021,5,25,94157,39853,11488,77935,18251,1865.74,3406,1181,2095,7070,80862,12918,4846
2021,5,26,5946,4146,13780,9652,1715,1865.74,2831,1726,3271,5821,61226,21032,11322
2021,5,27,20701,77161,79583,92866,13513,1865.74,569,4021,3292,7056,15710,21543,47089
2021,5,28,58255,81714,64077,350,15245,1865.74,890,1189,1774,9286,47192,17150,44939
2021,5,29,58245,46376,45229,92869,42197,1865.74,3900,4249,1318,6974,72114,29830,22807
2021,5,30,6923,97684,70204,10216,51093,1865.74,3110,4346,3872,8774,19400,35468,22160
2021,5,31,73477,26488,23011,38913,73412,1865.74,2414,1655,2930,7642,24523,41478,20203
2021,6,1,88425,70728,23119,48259,42843,1815.67,1533,1060,4504,7022,15948,11663,19302
2021,6,2,46211,17316,81889,58397,43363,1815.67,1872,1202,1718,7137,59613,43273,33709
2021,6,3,9552,7621,42556,93547,32145,1815.67,702,1920,4761,6940,12310,47603,34034
2021,6,4,9119,73064,4481,48623,71164,1815.67,1638,2373,1117,9766,75769,39480,12451
2021,6,5,58587,23995,75683,81658,11132,1815.67,4930,2034,4267,7485,46932,41411,1648
2021,6,6,67871,47280,44684,72632,87097,1815.67,1586,1214,1268,7419,61188,13596,46215
2021,6,7,86222,37827,24167,32339,12705,1815.67,1818,1291,1634,7714,69300,34117,16289
2021,6,8,65500,44231,21152,24768,78068,1815.67,2530,2289,1715,7214,34921,35163,18085
2021,6,9,39781,87860,47730,75410,45279,1815.67,2202,1499,1744,5452,80190,18906,8918
2021,6,10,39010,18361,47092,11996,32214,1815.67,1112,4064,1973,7263,38831,21392,16392
2021,6,11,1700,87715,33683,49767,81281,1815.67,1281,1060,4166,9010,12821,34445,34956
2021,6,12,57929,11377,82297,21025,34098,1815.67,954,4458,2199,7842,11694,45764,28839
2021,6,13,76660,97566,59829,69986,31181,1815.67,2729,4232,2726,7763,98998,34006,15013
2021,6,14,9071,281,21419,98238,65643,1815.67,4034,3570,1240,7682,44594,46064,34240
2021,6,15,26522,41420,85523,23721,1688,1815.67,4484,3346,1794,5664,64683,48425,3328
2021,6,16,60677,22414,97658,63403,46529,1815.67,3760,1208,4639,5178,53836,45282,13008
2021,6,17,35771,2871,35205,97738,50553,1815.67,3802,3425,2570,5676,17145,39257,29800
2021,6,18,99005,2982,33956,16249,64999,1815.67,4673,1358,3756,8682,10868,18806,14992
2021,6,19,91691,69190,72236,21330,70721,1815.67,1611,2842,1202,7294,20579,12198,26072
